Virtual User Script started at: 28-03-2018 11:33:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_end.c(148): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(148): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(148): Notify: Parameter Substitution: parameter "P_hostName" =  "desktop-perf2.worldtracer.aero"
vuser_end.c(148): Notify: Parameter Substitution: parameter "P_codeVersion1" =  "1.2.0.43"
vuser_end.c(148): Found resource "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/shared/header/assets/img/SITA_logo.png" in HTML "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/shared/header/header.html"  	[MsgId: MMSG-26659]
vuser_end.c(148): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://desktop-perf2.worldtracer.aero/desktop/1.2.0.43/app/shared/header/assets/img/SITA_logo.png"  	[MsgId: MWAR-26627]
vuser_end.c(148): web_url("header.html_2") highest severity level was "warning", 375 body bytes, 782 header bytes  	[MsgId: MMSG-26388]
vuser_end.c(156): Notify: Transaction "SC04_03_Logout" ended with a "Pass" status (Duration: 8.8297 Wasted Time: 3.1761).
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 16796), ended OK."
